date,open,high,low,close,volume
1636776300,88200,88200,88200,88200,22.49982
1636776240,88200,88200,88200,88200,0
1636776180,88200,88200,88200,88200,0
1636776120,88200,88200,88200,88200,0
1636776060,88200,88200,88200,88200,0
1636776000,88200,88200,88200,88200,0
1636775940,88200,88200,88200,88200,0
1636775880,88200,88200,88200,88200,0
1636775820,88200,88200,88200,88200,0
1636775760,88200,88200,88200,88200,0
1636775700,88200,88200,88200,88200,0
1636775640,88200,88200,88200,88200,0
1636775580,88200,88200,88200,88200,0
1636775520,88200,88200,88200,88200,0
1636775460,88200,88200,88200,88200,0
1636775400,88200,88200,88200,88200,0
1636775340,88200,88200,88200,88200,0
1636775280,88200,88200,88200,88200,0
1636775220,88200,88200,88200,88200,0
1636775160,88200,88200,88200,88200,0
1636775100,88200,88200,88200,88200,0
1636775040,88200,88200,88200,88200,0
1636774980,88200,88200,88200,88200,0
1636774920,88200,88200,88200,88200,0
1636774860,88200,88200,88200,88200,0
1636774800,88200,88200,88200,88200,0
1636774740,88200,88200,88200,88200,0
1636774680,88200,88200,88200,88200,0
1636774620,88200,88200,88200,88200,0
1636774560,88200,88200,88200,88200,0
1636774500,88200,88200,88200,88200,0
1636774440,88200,88200,88200,88200,0
1636774380,88200,88200,88200,88200,0
1636774320,88200,88200,88200,88200,0
1636774260,88200,88200,88200,88200,0
1636774200,88200,88200,88200,88200,0
1636774140,88200,88200,88200,88200,0
1636774080,88200,88200,88200,88200,0
1636774020,88200,88200,88200,88200,0
1636773960,88200,88200,88200,88200,0
1636773900,88200,88200,88200,88200,0
1636773840,88200,88200,88200,88200,0
1636773780,88200,88200,88200,88200,0
1636773720,88200,88200,88200,88200,0
1636773660,88200,88200,88200,88200,0
1636773600,88200,88200,88200,88200,0
1636773540,88200,88200,88200,88200,0
1636773480,88200,88200,88200,88200,0
1636773420,88200,88200,88200,88200,0
1636773360,88200,88200,88200,88200,0
1636773300,88200,88200,88200,88200,0
1636773240,88200,88200,88200,88200,0
1636773180,88200,88200,88200,88200,0
1636773120,88200,88200,88200,88200,0
1636773060,88200,88200,88200,88200,0
1636773000,88200,88200,88200,88200,0
1636772940,88200,88200,88200,88200,0
1636772880,88200,88200,88200,88200,0
1636772820,88200,88200,88200,88200,0
1636772760,88200,88200,88200,88200,0
1636772700,88200,88200,88200,88200,0
1636772640,88200,88200,88200,88200,0
1636772580,88200,88200,88200,88200,0
1636772520,88200,88200,88200,88200,0
1636772460,88200,88200,88200,88200,0
1636772400,88200,88200,88200,88200,0
1636772340,88200,88200,88200,88200,0
1636772280,88200,88200,88200,88200,0
1636772220,88200,88200,88200,88200,0
1636772160,88200,88200,88200,88200,0
1636772100,88200,88200,88200,88200,0
1636772040,88200,88200,88200,88200,0
1636771980,88200,88200,88200,88200,0
1636771920,88200,88200,88200,88200,0
1636771860,88200,88200,88200,88200,0
1636771800,88200,88200,88200,88200,0
1636771740,88200,88200,88200,88200,0
1636771680,88200,88200,88200,88200,0
1636771620,88200,88200,88200,88200,0
1636771560,88200,88200,88200,88200,0
1636771500,88200,88200,88200,88200,0
1636771440,88200,88200,88200,88200,0
1636771380,88200,88200,88200,88200,0
1636771320,88200,88200,88200,88200,0
1636771260,88200,88200,88200,88200,0
1636771200,88200,88200,88200,88200,0
1636771140,88200,88200,88200,88200,0
1636771080,88200,88200,88200,88200,0
1636771020,88200,88200,88200,88200,0
1636770960,88200,88200,88200,88200,0
1636770900,88200,88200,88200,88200,0
1636770840,88200,88200,88200,88200,0
1636770780,88200,88200,88200,88200,0
1636770720,88200,88200,88200,88200,0
1636770660,88200,88200,88200,88200,0
1636770600,88200,88200,88200,88200,0
1636770540,88200,88200,88200,88200,0
1636770480,88200,88200,88200,88200,0
1636770420,88200,88200,88200,88200,0
1636770360,88200,88200,88200,88200,0
1636770300,88200,88200,88200,88200,0
1636770240,88200,88200,88200,88200,0
1636770180,88200,88200,88200,88200,0
1636770120,88200,88200,88200,88200,0
1636770060,88200,88200,88200,88200,0
1636770000,88200,88200,88200,88200,0
1636769940,88200,88200,88200,88200,0
1636769880,88200,88200,88200,88200,0
1636769820,88200,88200,88200,88200,0
1636769760,88200,88200,88200,88200,0
1636769700,88200,88200,88200,88200,0
1636769640,88200,88200,88200,88200,0
1636769580,88200,88200,88200,88200,0
1636769520,88200,88200,88200,88200,0
1636769460,88200,88200,88200,88200,0
1636769400,88200,88200,88200,88200,0
1636769340,88200,88200,88200,88200,0
1636769280,88200,88200,88200,88200,0
1636769220,88200,88200,88200,88200,0
1636769160,88200,88200,88200,88200,0
1636769100,88200,88200,88200,88200,0
1636769040,88200,88200,88200,88200,0
1636768980,88200,88200,88200,88200,0
1636768920,88200,88200,88200,88200,0
1636768860,88200,88200,88200,88200,0
1636768800,88200,88200,88200,88200,0
1636768740,88200,88200,88200,88200,0
1636768680,88200,88200,88200,88200,0
1636768620,88200,88200,88200,88200,0
1636768560,88200,88200,88200,88200,0
1636768500,88200,88200,88200,88200,0
1636768440,88200,88200,88200,88200,0
1636768380,88200,88200,88200,88200,0
1636768320,88200,88200,88200,88200,0
1636768260,88200,88200,88200,88200,0
1636768200,88200,88200,88200,88200,0
1636768140,88200,88200,88200,88200,0
1636768080,88200,88200,88200,88200,0
1636768020,88200,88200,88200,88200,0
1636767960,88200,88200,88200,88200,0
1636767900,88200,88200,88200,88200,0
1636767840,88200,88200,88200,88200,0
1636767780,88200,88200,88200,88200,0
1636767720,88200,88200,88200,88200,0
1636767660,88200,88200,88200,88200,0
1636767600,88200,88200,88200,88200,0
1636767540,88200,88200,88200,88200,0
1636767480,88200,88200,88200,88200,0
1636767420,88200,88200,88200,88200,0
1636767360,88200,88200,88200,88200,0
1636767300,88200,88200,88200,88200,0
1636767240,88200,88200,88200,88200,0
1636767180,88200,88200,88200,88200,0
1636767120,88200,88200,88200,88200,0
1636767060,88200,88200,88200,88200,0
1636767000,88200,88200,88200,88200,0
1636766940,88200,88200,88200,88200,0
1636766880,88200,88200,88200,88200,0
1636766820,88200,88200,88200,88200,0
1636766760,88200,88200,88200,88200,0
1636766700,88200,88200,88200,88200,0
1636766640,88200,88200,88200,88200,0
1636766580,88200,88200,88200,88200,0
1636766520,88200,88200,88200,88200,0
1636766460,88200,88200,88200,88200,0
1636766400,88200,88200,88200,88200,0
1636766340,88200,88200,88200,88200,0
1636766280,88200,88200,88200,88200,0
1636766220,88200,88200,88200,88200,0
1636766160,88200,88200,88200,88200,0
1636766100,88200,88200,88200,88200,0
1636766040,88200,88200,88200,88200,0
1636765980,88200,88200,88200,88200,0
1636765920,88200,88200,88200,88200,0
1636765860,88200,88200,88200,88200,0
1636765800,88200,88200,88200,88200,0
1636765740,88200,88200,88200,88200,0
1636765680,88200,88200,88200,88200,0
1636765620,88200,88200,88200,88200,0
1636765560,88200,88200,88200,88200,0
1636765500,88200,88200,88200,88200,0
1636765440,88200,88200,88200,88200,0
1636765380,88200,88200,88200,88200,0
1636765320,88200,88200,88200,88200,0
1636765260,88200,88200,88200,88200,0
1636765200,88200,88200,88200,88200,0
1636765140,88200,88200,88200,88200,0
1636765080,88200,88200,88200,88200,0
1636765020,88200,88200,88200,88200,0
1636764960,88200,88200,88200,88200,0
1636764900,88200,88200,88200,88200,0
1636764840,88200,88200,88200,88200,0
1636764780,88200,88200,88200,88200,0
1636764720,88200,88200,88200,88200,0
1636764660,88200,88200,88200,88200,0
1636764600,88200,88200,88200,88200,0
1636764540,88200,88200,88200,88200,0
1636764480,88200,88200,88200,88200,0
1636764420,88200,88200,88200,88200,0
1636764360,88200,88200,88200,88200,0
1636764300,88200,88200,88200,88200,0
1636764240,88200,88200,88200,88200,0
1636764180,88200,88200,88200,88200,0
1636764120,88200,88200,88200,88200,0
1636764060,88200,88200,88200,88200,0
1636764000,88200,88200,88200,88200,0
1636763940,88200,88200,88200,88200,0
1636763880,88200,88200,88200,88200,0
1636763820,88200,88200,88200,88200,0
1636763760,88200,88200,88200,88200,0
1636763700,88200,88200,88200,88200,0
1636763640,88200,88200,88200,88200,0
1636763580,88200,88200,88200,88200,0
1636763520,88200,88200,88200,88200,0
1636763460,88200,88200,88200,88200,0
1636763400,88200,88200,88200,88200,0
1636763340,88200,88200,88200,88200,0
1636763280,88200,88200,88200,88200,0
1636763220,88200,88200,88200,88200,0
1636763160,88200,88200,88200,88200,0
1636763100,88200,88200,88200,88200,0
1636763040,88200,88200,88200,88200,0
1636762980,88200,88200,88200,88200,0
1636762920,88200,88200,88200,88200,0
1636762860,88200,88200,88200,88200,0
1636762800,88200,88200,88200,88200,0
1636762740,88200,88200,88200,88200,0
1636762680,88200,88200,88200,88200,0
1636762620,88200,88200,88200,88200,0
1636762560,88200,88200,88200,88200,0
1636762500,88200,88200,88200,88200,0
1636762440,88200,88200,88200,88200,0
1636762380,88200,88200,88200,88200,0
1636762320,88200,88200,88200,88200,0
1636762260,88200,88200,88200,88200,0
1636762200,88200,88200,88200,88200,0
1636762140,88200,88200,88200,88200,0
1636762080,88200,88200,88200,88200,0
1636762020,88200,88200,88200,88200,0
1636761960,88200,88200,88200,88200,0
1636761900,88200,88200,88200,88200,0
1636761840,88200,88200,88200,88200,0
1636761780,88200,88200,88200,88200,0
1636761720,88200,88200,88200,88200,0
1636761660,88200,88200,88200,88200,0
1636761600,88200,88200,88200,88200,0
1636761540,88200,88200,88200,88200,0
1636761480,88200,88200,88200,88200,0
1636761420,88200,88200,88200,88200,0
1636761360,88200,88200,88200,88200,0
1636761300,88200,88200,88200,88200,0
1636761240,88200,88200,88200,88200,0
1636761180,88200,88200,88200,88200,0
1636761120,88200,88200,88200,88200,0
1636761060,88200,88200,88200,88200,0
1636761000,88200,88200,88200,88200,0
1636760940,88200,88200,88200,88200,0
1636760880,88200,88200,88200,88200,0
1636760820,88200,88200,88200,88200,0
1636760760,88200,88200,88200,88200,0
1636760700,88200,88200,88200,88200,0
1636760640,88200,88200,88200,88200,0
1636760580,88200,88200,88200,88200,0
1636760520,88200,88200,88200,88200,0
1636760460,88200,88200,88200,88200,0
1636760400,88200,88200,88200,88200,0
1636760340,88200,88200,88200,88200,0
1636760280,88200,88200,88200,88200,0
1636760220,88200,88200,88200,88200,0
1636760160,88200,88200,88200,88200,0
1636760100,88200,88200,88200,88200,0
1636760040,88200,88200,88200,88200,0
1636759980,88200,88200,88200,88200,0
1636759920,88200,88200,88200,88200,0
1636759860,88200,88200,88200,88200,0
1636759800,88200,88200,88200,88200,0
1636759740,88200,88200,88200,88200,0
1636759680,88200,88200,88200,88200,0
1636759620,88200,88200,88200,88200,0
1636759560,88200,88200,88200,88200,0
1636759500,88200,88200,88200,88200,0
1636759440,88200,88200,88200,88200,0
1636759380,88200,88200,88200,88200,0
1636759320,88200,88200,88200,88200,0
1636759260,88200,88200,88200,88200,0
1636759200,88200,88200,88200,88200,0
1636759140,88200,88200,88200,88200,0
1636759080,88200,88200,88200,88200,0
1636759020,88200,88200,88200,88200,0
1636758960,88200,88200,88200,88200,0
1636758900,88200,88200,88200,88200,0
1636758840,88200,88200,88200,88200,0
1636758780,88200,88200,88200,88200,0
1636758720,88200,88200,88200,88200,0
1636758660,88200,88200,88200,88200,0
1636758600,88200,88200,88200,88200,0
1636758540,88200,88200,88200,88200,0
1636758480,88200,88200,88200,88200,0
1636758420,88200,88200,88200,88200,0
1636758360,88200,88200,88200,88200,0
1636758300,88200,88200,88200,88200,0
1636758240,88200,88200,88200,88200,0
1636758180,88200,88200,88200,88200,0
1636758120,88200,88200,88200,88200,0
1636758060,88200,88200,88200,88200,0
1636758000,88200,88200,88200,88200,0
1636757940,88200,88200,88200,88200,0
1636757880,88200,88200,88200,88200,0
1636757820,88200,88200,88200,88200,0
1636757760,88200,88200,88200,88200,0
1636757700,88200,88200,88200,88200,0
1636757640,88200,88200,88200,88200,0
1636757580,88200,88200,88200,88200,0
1636757520,88200,88200,88200,88200,0
1636757460,88200,88200,88200,88200,0
1636757400,88200,88200,88200,88200,0
1636757340,88200,88200,88200,88200,0
1636757280,88200,88200,88200,88200,0
1636757220,88200,88200,88200,88200,0
1636757160,88200,88200,88200,88200,0
1636757100,88200,88200,88200,88200,0
1636757040,88200,88200,88200,88200,0
1636756980,88200,88200,88200,88200,0
1636756920,88200,88200,88200,88200,0
1636756860,88200,88200,88200,88200,0
1636756800,88200,88200,88200,88200,0
1636756740,88200,88200,88200,88200,0
1636756680,88200,88200,88200,88200,0
1636756620,88200,88200,88200,88200,0
1636756560,88200,88200,88200,88200,0
1636756500,88200,88200,88200,88200,0
1636756440,88200,88200,88200,88200,0
1636756380,88200,88200,88200,88200,0
1636756320,88200,88200,88200,88200,0
1636756260,88200,88200,88200,88200,0
1636756200,88200,88200,88200,88200,0
1636756140,88200,88200,88200,88200,0
1636756080,88200,88200,88200,88200,0
1636756020,88200,88200,88200,88200,0
1636755960,88200,88200,88200,88200,0
1636755900,88200,88200,88200,88200,0
1636755840,88200,88200,88200,88200,0
1636755780,88200,88200,88200,88200,0
1636755720,88200,88200,88200,88200,0
1636755660,88200,88200,88200,88200,0
1636755600,88200,88200,88200,88200,0
1636755540,88200,88200,88200,88200,0
1636755480,88200,88200,88200,88200,0
1636755420,88200,88200,88200,88200,0
1636755360,88200,88200,88200,88200,0
1636755300,88200,88200,88200,88200,0
1636755240,88200,88200,88200,88200,0
1636755180,88200,88200,88200,88200,0
1636755120,88200,88200,88200,88200,0
1636755060,88200,88200,88200,88200,0
1636755000,88200,88200,88200,88200,0
1636754940,88200,88200,88200,88200,0
1636754880,88200,88200,88200,88200,0
1636754820,88200,88200,88200,88200,0
1636754760,88200,88200,88200,88200,0
1636754700,88200,88200,88200,88200,0
1636754640,88200,88200,88200,88200,0
1636754580,88200,88200,88200,88200,0
1636754520,88200,88200,88200,88200,0
1636754460,88200,88200,88200,88200,0
1636754400,88200,88200,88200,88200,0
1636754340,88200,88200,88200,88200,0
1636754280,88200,88200,88200,88200,0
1636754220,88200,88200,88200,88200,0
1636754160,88200,88200,88200,88200,0
1636754100,88200,88200,88200,88200,0
1636754040,88200,88200,88200,88200,0
1636753980,88200,88200,88200,88200,0
1636753920,88200,88200,88200,88200,0
1636753860,88200,88200,88200,88200,0
1636753800,88200,88200,88200,88200,0
1636753740,88200,88200,88200,88200,0
1636753680,88200,88200,88200,88200,0
1636753620,88200,88200,88200,88200,0
1636753560,88200,88200,88200,88200,0
1636753500,88200,88200,88200,88200,0
1636753440,88200,88200,88200,88200,0
1636753380,88200,88200,88200,88200,0
1636753320,88200,88200,88200,88200,0
1636753260,88200,88200,88200,88200,0
1636753200,88200,88200,88200,88200,0
1636753140,88200,88200,88200,88200,0
1636753080,88200,88200,88200,88200,0
1636753020,88200,88200,88200,88200,0
1636752960,88200,88200,88200,88200,0
1636752900,88200,88200,88200,88200,0
1636752840,88200,88200,88200,88200,0
1636752780,88200,88200,88200,88200,0
1636752720,88200,88200,88200,88200,0
1636752660,88200,88200,88200,88200,0
1636752600,88200,88200,88200,88200,0
1636752540,88200,88200,88200,88200,0
1636752480,88200,88200,88200,88200,0
1636752420,88200,88200,88200,88200,0
1636752360,88200,88200,88200,88200,0
1636752300,88200,88200,88200,88200,0
1636752240,88200,88200,88200,88200,0
1636752180,88200,88200,88200,88200,0
1636752120,88200,88200,88200,88200,0
1636752060,88200,88200,88200,88200,0
1636752000,88200,88200,88200,88200,0
1636751940,88200,88200,88200,88200,0
1636751880,88200,88200,88200,88200,0
1636751820,88200,88200,88200,88200,0
1636751760,88200,88200,88200,88200,0
1636751700,88200,88200,88200,88200,0
1636751640,88200,88200,88200,88200,0
1636751580,88200,88200,88200,88200,0
1636751520,88200,88200,88200,88200,0
1636751460,88200,88200,88200,88200,0
1636751400,88200,88200,88200,88200,0
1636751340,88200,88200,88200,88200,0
1636751280,88200,88200,88200,88200,0
1636751220,88200,88200,88200,88200,0
1636751160,88200,88200,88200,88200,0
1636751100,88200,88200,88200,88200,0
1636751040,88200,88200,88200,88200,0
1636750980,88200,88200,88200,88200,0
1636750920,88200,88200,88200,88200,0
1636750860,88200,88200,88200,88200,0
1636750800,88200,88200,88200,88200,0
1636750740,88200,88200,88200,88200,0
1636750680,88200,88200,88200,88200,0
1636750620,88200,88200,88200,88200,0
1636750560,88200,88200,88200,88200,0
1636750500,88200,88200,88200,88200,0
1636750440,88200,88200,88200,88200,0
1636750380,88200,88200,88200,88200,0
1636750320,88200,88200,88200,88200,0
1636750260,88200,88200,88200,88200,0
1636750200,88200,88200,88200,88200,0
1636750140,88200,88200,88200,88200,0
1636750080,88200,88200,88200,88200,0
1636750020,88200,88200,88200,88200,0
1636749960,88200,88200,88200,88200,0
1636749900,88200,88200,88200,88200,0
1636749840,88200,88200,88200,88200,0
1636749780,88200,88200,88200,88200,0
1636749720,88200,88200,88200,88200,0
1636749660,88200,88200,88200,88200,0
1636749600,88200,88200,88200,88200,0
1636749540,88200,88200,88200,88200,0
1636749480,88200,88200,88200,88200,0
1636749420,88200,88200,88200,88200,0
1636749360,88200,88200,88200,88200,0
1636749300,88200,88200,88200,88200,0
1636749240,88200,88200,88200,88200,0
1636749180,88200,88200,88200,88200,0
1636749120,88200,88200,88200,88200,0
1636749060,88200,88200,88200,88200,0
1636749000,88200,88200,88200,88200,0
1636748940,88200,88200,88200,88200,0
1636748880,88200,88200,88200,88200,0
1636748820,88200,88200,88200,88200,0
1636748760,88200,88200,88200,88200,0
1636748700,88200,88200,88200,88200,0
1636748640,88200,88200,88200,88200,0
1636748580,88200,88200,88200,88200,0
1636748520,88200,88200,88200,88200,0
1636748460,88200,88200,88200,88200,0
1636748400,88200,88200,88200,88200,0
1636748340,88200,88200,88200,88200,0
1636748280,88200,88200,88200,88200,0
1636748220,88200,88200,88200,88200,0
1636748160,88200,88200,88200,88200,0
1636748100,88200,88200,88200,88200,0
1636748040,88200,88200,88200,88200,0
1636747980,88200,88200,88200,88200,0
1636747920,88200,88200,88200,88200,0
1636747860,88200,88200,88200,88200,0
1636747800,88200,88200,88200,88200,0
1636747740,88200,88200,88200,88200,0
1636747680,88200,88200,88200,88200,0
1636747620,88200,88200,88200,88200,0
1636747560,88200,88200,88200,88200,0
1636747500,88200,88200,88200,88200,0
1636747440,88200,88200,88200,88200,0
1636747380,88200,88200,88200,88200,0
1636747320,88200,88200,88200,88200,0
1636747260,88200,88200,88200,88200,0
1636747200,88200,88200,88200,88200,0
1636747140,88200,88200,88200,88200,0
1636747080,88200,88200,88200,88200,0
1636747020,88200,88200,88200,88200,0
1636746960,88200,88200,88200,88200,0
1636746900,88200,88200,88200,88200,0
1636746840,88200,88200,88200,88200,0
1636746780,88200,88200,88200,88200,0
1636746720,88200,88200,88200,88200,0
1636746660,88200,88200,88200,88200,0
1636746600,88200,88200,88200,88200,0
1636746540,88200,88200,88200,88200,0
1636746480,88200,88200,88200,88200,0
1636746420,88200,88200,88200,88200,0
