date,open,high,low,close,volume
1636746360,88200,88200,88200,88200,0
1636746300,88200,88200,88200,88200,0
1636746240,88200,88200,88200,88200,0
1636746180,88200,88200,88200,88200,0
1636746120,88200,88200,88200,88200,0
1636746060,88200,88200,88200,88200,0
1636746000,88200,88200,88200,88200,0
1636745940,88200,88200,88200,88200,0
1636745880,88200,88200,88200,88200,0
1636745820,88200,88200,88200,88200,0
1636745760,88200,88200,88200,88200,0
1636745700,88200,88200,88200,88200,0
1636745640,88200,88200,88200,88200,0
1636745580,88200,88200,88200,88200,0
1636745520,88200,88200,88200,88200,0
1636745460,88200,88200,88200,88200,0
1636745400,88200,88200,88200,88200,0
1636745340,88200,88200,88200,88200,0
1636745280,88200,88200,88200,88200,0
1636745220,88200,88200,88200,88200,0
1636745160,88200,88200,88200,88200,0
1636745100,88200,88200,88200,88200,0
1636745040,88200,88200,88200,88200,0
1636744980,88200,88200,88200,88200,0
1636744920,88200,88200,88200,88200,0
1636744860,88200,88200,88200,88200,0
1636744800,88200,88200,88200,88200,0
1636744740,88200,88200,88200,88200,0
1636744680,88200,88200,88200,88200,0
1636744620,88200,88200,88200,88200,0
1636744560,88200,88200,88200,88200,0
1636744500,88200,88200,88200,88200,0
1636744440,88200,88200,88200,88200,0
1636744380,88200,88200,88200,88200,0
1636744320,88200,88200,88200,88200,0
1636744260,88200,88200,88200,88200,0
1636744200,88200,88200,88200,88200,0
1636744140,88200,88200,88200,88200,0
1636744080,88200,88200,88200,88200,0
1636744020,88200,88200,88200,88200,0
1636743960,88200,88200,88200,88200,0
1636743900,88200,88200,88200,88200,0
1636743840,88200,88200,88200,88200,0
1636743780,88200,88200,88200,88200,0
1636743720,88200,88200,88200,88200,0
1636743660,88200,88200,88200,88200,0
1636743600,88200,88200,88200,88200,0
1636743540,88200,88200,88200,88200,0
1636743480,88200,88200,88200,88200,0
1636743420,88200,88200,88200,88200,0
1636743360,88200,88200,88200,88200,0
1636743300,88200,88200,88200,88200,0
1636743240,88200,88200,88200,88200,0
1636743180,88200,88200,88200,88200,0
1636743120,88200,88200,88200,88200,0
1636743060,88200,88200,88200,88200,0
1636743000,88200,88200,88200,88200,0
1636742940,88200,88200,88200,88200,0
1636742880,88200,88200,88200,88200,0
1636742820,88200,88200,88200,88200,0
1636742760,88200,88200,88200,88200,0
1636742700,88200,88200,88200,88200,0
1636742640,88200,88200,88200,88200,0
1636742580,88200,88200,88200,88200,0
1636742520,88200,88200,88200,88200,0
1636742460,88200,88200,88200,88200,0
1636742400,88200,88200,88200,88200,0
1636742340,88200,88200,88200,88200,0
1636742280,88200,88200,88200,88200,0
1636742220,88200,88200,88200,88200,0
1636742160,88200,88200,88200,88200,0
1636742100,88200,88200,88200,88200,0
1636742040,88200,88200,88200,88200,0
1636741980,88200,88200,88200,88200,0
1636741920,88200,88200,88200,88200,0
1636741860,88200,88200,88200,88200,0
1636741800,88200,88200,88200,88200,0
1636741740,88200,88200,88200,88200,0
1636741680,88200,88200,88200,88200,0
1636741620,88200,88200,88200,88200,0
1636741560,88200,88200,88200,88200,0
1636741500,88200,88200,88200,88200,0
1636741440,88200,88200,88200,88200,0
1636741380,88200,88200,88200,88200,0
1636741320,88200,88200,88200,88200,0
1636741260,88200,88200,88200,88200,0
1636741200,88200,88200,88200,88200,0
1636741140,88200,88200,88200,88200,0
1636741080,88200,88200,88200,88200,0
1636741020,88200,88200,88200,88200,0
1636740960,88200,88200,88200,88200,0
1636740900,88200,88200,88200,88200,0
1636740840,88200,88200,88200,88200,0
1636740780,88200,88200,88200,88200,0
1636740720,88200,88200,88200,88200,0
1636740660,88200,88200,88200,88200,0
1636740600,88200,88200,88200,88200,0
1636740540,88200,88200,88200,88200,0
1636740480,88200,88200,88200,88200,0
1636740420,88200,88200,88200,88200,0
1636740360,88200,88200,88200,88200,0
1636740300,88200,88200,88200,88200,0
1636740240,88200,88200,88200,88200,0
1636740180,88200,88200,88200,88200,0
1636740120,88200,88200,88200,88200,0
1636740060,88200,88200,88200,88200,0
1636740000,88200,88200,88200,88200,0
1636739940,88200,88200,88200,88200,0
1636739880,88200,88200,88200,88200,0
1636739820,88200,88200,88200,88200,0
1636739760,88200,88200,88200,88200,0
1636739700,88200,88200,88200,88200,0
1636739640,88200,88200,88200,88200,0
1636739580,88200,88200,88200,88200,0
1636739520,88200,88200,88200,88200,0
1636739460,88200,88200,88200,88200,0
1636739400,88200,88200,88200,88200,0
1636739340,88200,88200,88200,88200,0
1636739280,88200,88200,88200,88200,0
1636739220,88200,88200,88200,88200,0
1636739160,88200,88200,88200,88200,0
1636739100,88200,88200,88200,88200,0
1636739040,88200,88200,88200,88200,0
1636738980,88200,88200,88200,88200,0
1636738920,88200,88200,88200,88200,0
1636738860,88200,88200,88200,88200,0
1636738800,88200,88200,88200,88200,0
1636738740,88200,88200,88200,88200,0
1636738680,88200,88200,88200,88200,0
1636738620,88200,88200,88200,88200,0
1636738560,88200,88200,88200,88200,0
1636738500,88200,88200,88200,88200,0
1636738440,88200,88200,88200,88200,0
1636738380,88200,88200,88200,88200,0
1636738320,88200,88200,88200,88200,0
1636738260,88200,88200,88200,88200,0
1636738200,88200,88200,88200,88200,0
1636738140,88200,88200,88200,88200,0
1636738080,88200,88200,88200,88200,0
1636738020,88200,88200,88200,88200,0
1636737960,88200,88200,88200,88200,0
1636737900,88200,88200,88200,88200,0
1636737840,88200,88200,88200,88200,0
1636737780,88200,88200,88200,88200,0
1636737720,88200,88200,88200,88200,0
1636737660,88200,88200,88200,88200,0
1636737600,88200,88200,88200,88200,0
1636737540,88200,88200,88200,88200,0
1636737480,88200,88200,88200,88200,0
1636737420,88200,88200,88200,88200,0
1636737360,88200,88200,88200,88200,0
1636737300,88200,88200,88200,88200,0
1636737240,88200,88200,88200,88200,0
1636737180,88200,88200,88200,88200,0
1636737120,88200,88200,88200,88200,0
1636737060,88200,88200,88200,88200,0
1636737000,88200,88200,88200,88200,0
1636736940,88200,88200,88200,88200,0
1636736880,88200,88200,88200,88200,0
1636736820,88200,88200,88200,88200,0
1636736760,88200,88200,88200,88200,0
1636736700,88200,88200,88200,88200,0
1636736640,88200,88200,88200,88200,0
1636736580,88200,88200,88200,88200,0
1636736520,88200,88200,88200,88200,0
1636736460,88200,88200,88200,88200,0
1636736400,88200,88200,88200,88200,0
1636736340,88200,88200,88200,88200,0
1636736280,88200,88200,88200,88200,0
1636736220,88200,88200,88200,88200,0
1636736160,88200,88200,88200,88200,0
1636736100,88200,88200,88200,88200,0
1636736040,88200,88200,88200,88200,0
1636735980,88200,88200,88200,88200,0
1636735920,88200,88200,88200,88200,0
1636735860,88200,88200,88200,88200,0
1636735800,88200,88200,88200,88200,0
1636735740,88200,88200,88200,88200,0
1636735680,88200,88200,88200,88200,0
1636735620,88200,88200,88200,88200,0
1636735560,88200,88200,88200,88200,0
1636735500,88200,88200,88200,88200,0
1636735440,88200,88200,88200,88200,0
1636735380,88200,88200,88200,88200,0
1636735320,88200,88200,88200,88200,0
1636735260,88200,88200,88200,88200,0
1636735200,88200,88200,88200,88200,0
1636735140,88200,88200,88200,88200,0
1636735080,88200,88200,88200,88200,0
1636735020,88200,88200,88200,88200,0
1636734960,88200,88200,88200,88200,0
1636734900,88200,88200,88200,88200,0
1636734840,88200,88200,88200,88200,0
1636734780,88200,88200,88200,88200,0
1636734720,88200,88200,88200,88200,0
1636734660,88200,88200,88200,88200,0
1636734600,88200,88200,88200,88200,0
1636734540,88200,88200,88200,88200,0
1636734480,88200,88200,88200,88200,0
1636734420,88200,88200,88200,88200,0
1636734360,88200,88200,88200,88200,0
1636734300,88200,88200,88200,88200,0
1636734240,88200,88200,88200,88200,0
1636734180,88200,88200,88200,88200,0
1636734120,88200,88200,88200,88200,0
1636734060,88200,88200,88200,88200,0
1636734000,88200,88200,88200,88200,0
1636733940,88200,88200,88200,88200,0
1636733880,88200,88200,88200,88200,0
1636733820,88200,88200,88200,88200,0
1636733760,88200,88200,88200,88200,0
1636733700,88200,88200,88200,88200,0
1636733640,88200,88200,88200,88200,0
1636733580,88200,88200,88200,88200,0
1636733520,88200,88200,88200,88200,0
1636733460,88200,88200,88200,88200,0
1636733400,88200,88200,88200,88200,0
1636733340,88200,88200,88200,88200,0
1636733280,88200,88200,88200,88200,0
1636733220,88200,88200,88200,88200,0
1636733160,88200,88200,88200,88200,0
1636733100,88200,88200,88200,88200,0
1636733040,88200,88200,88200,88200,0
1636732980,88200,88200,88200,88200,0
1636732920,88200,88200,88200,88200,0
1636732860,88200,88200,88200,88200,0
1636732800,88200,88200,88200,88200,0
1636732740,88200,88200,88200,88200,0
1636732680,88200,88200,88200,88200,0
1636732620,88200,88200,88200,88200,0
1636732560,88200,88200,88200,88200,0
1636732500,88200,88200,88200,88200,0
1636732440,88200,88200,88200,88200,0
1636732380,88200,88200,88200,88200,0
1636732320,88200,88200,88200,88200,0
1636732260,88200,88200,88200,88200,0
1636732200,88200,88200,88200,88200,0
1636732140,88200,88200,88200,88200,0
1636732080,88200,88200,88200,88200,0
1636732020,88200,88200,88200,88200,0
1636731960,88200,88200,88200,88200,0
1636731900,88200,88200,88200,88200,0
1636731840,88200,88200,88200,88200,0
1636731780,88200,88200,88200,88200,0
1636731720,88200,88200,88200,88200,0
1636731660,88200,88200,88200,88200,0
1636731600,88200,88200,88200,88200,0
1636731540,88200,88200,88200,88200,0
1636731480,88200,88200,88200,88200,0
1636731420,88200,88200,88200,88200,0
1636731360,88200,88200,88200,88200,0
1636731300,88200,88200,88200,88200,880.236
1636731240,88200,88200,88200,88200,0
1636731180,88200,88200,88200,88200,0
1636731120,88200,88200,88200,88200,0
1636731060,88200,88200,88200,88200,0
1636731000,88200,88200,88200,88200,0
1636730940,88200,88200,88200,88200,0
1636730880,88200,88200,88200,88200,0
1636730820,88200,88200,88200,88200,0
1636730760,88200,88200,88200,88200,0
1636730700,88200,88200,88200,88200,0
1636730640,88200,88200,88200,88200,0
1636730580,88200,88200,88200,88200,0
1636730520,88200,88200,88200,88200,0
1636730460,88200,88200,88200,88200,0
1636730400,88200,88200,88200,88200,0
1636730340,88200,88200,88200,88200,0
1636730280,88200,88200,88200,88200,0
1636730220,88200,88200,88200,88200,0
1636730160,88200,88200,88200,88200,0
1636730100,88200,88200,88200,88200,0
1636730040,88200,88200,88200,88200,0
1636729980,88200,88200,88200,88200,0
1636729920,88200,88200,88200,88200,0
1636729860,88200,88200,88200,88200,0
1636729800,88200,88200,88200,88200,0
1636729740,88200,88200,88200,88200,0
1636729680,88200,88200,88200,88200,0
1636729620,88200,88200,88200,88200,0
1636729560,88200,88200,88200,88200,0
1636729500,88200,88200,88200,88200,0
1636729440,88200,88200,88200,88200,0
1636729380,88200,88200,88200,88200,0
1636729320,88200,88200,88200,88200,0
1636729260,88200,88200,88200,88200,0
1636729200,88200,88200,88200,88200,0
1636729140,88200,88200,88200,88200,0
1636729080,88200,88200,88200,88200,0
1636729020,88200,88200,88200,88200,0
1636728960,88200,88200,88200,88200,0
1636728900,88200,88200,88200,88200,0
1636728840,88200,88200,88200,88200,0
1636728780,88200,88200,88200,88200,0
1636728720,88200,88200,88200,88200,0
1636728660,88200,88200,88200,88200,0
1636728600,88200,88200,88200,88200,0
1636728540,88200,88200,88200,88200,0
1636728480,88200,88200,88200,88200,0
1636728420,88200,88200,88200,88200,0
1636728360,88200,88200,88200,88200,0
1636728300,88200,88200,88200,88200,0
1636728240,88200,88200,88200,88200,0
1636728180,88200,88200,88200,88200,0
1636728120,88200,88200,88200,88200,0
1636728060,88200,88200,88200,88200,0
1636728000,88200,88200,88200,88200,0
1636727940,88200,88200,88200,88200,0
1636727880,88200,88200,88200,88200,0
1636727820,88200,88200,88200,88200,0
1636727760,88200,88200,88200,88200,0
1636727700,88200,88200,88200,88200,0
1636727640,88200,88200,88200,88200,0
1636727580,88200,88200,88200,88200,0
1636727520,88200,88200,88200,88200,0
1636727460,88200,88200,88200,88200,0
1636727400,88200,88200,88200,88200,0
1636727340,88200,88200,88200,88200,0
1636727280,88200,88200,88200,88200,0
1636727220,88200,88200,88200,88200,0
1636727160,88200,88200,88200,88200,0
1636727100,88200,88200,88200,88200,0
1636727040,88200,88200,88200,88200,0
1636726980,88200,88200,88200,88200,0
1636726920,88200,88200,88200,88200,0
1636726860,88200,88200,88200,88200,0
1636726800,88200,88200,88200,88200,0
1636726740,88200,88200,88200,88200,0
1636726680,88200,88200,88200,88200,0
1636726620,88200,88200,88200,88200,0
1636726560,88200,88200,88200,88200,0
1636726500,88200,88200,88200,88200,0
1636726440,88200,88200,88200,88200,0
1636726380,88200,88200,88200,88200,0
1636726320,88200,88200,88200,88200,0
1636726260,88200,88200,88200,88200,0
1636726200,88200,88200,88200,88200,0
1636726140,88200,88200,88200,88200,0
1636726080,88200,88200,88200,88200,0
1636726020,88200,88200,88200,88200,0
1636725960,88200,88200,88200,88200,0
1636725900,88200,88200,88200,88200,0
1636725840,88200,88200,88200,88200,0
1636725780,88200,88200,88200,88200,0
1636725720,88200,88200,88200,88200,0
1636725660,88200,88200,88200,88200,0
1636725600,88200,88200,88200,88200,0
1636725540,88200,88200,88200,88200,0
1636725480,88200,88200,88200,88200,0
1636725420,88200,88200,88200,88200,0
1636725360,88200,88200,88200,88200,0
1636725300,88200,88200,88200,88200,0
1636725240,88200,88200,88200,88200,0
1636725180,88200,88200,88200,88200,0
1636725120,88200,88200,88200,88200,0
1636725060,88200,88200,88200,88200,0
1636725000,88200,88200,88200,88200,0
1636724940,88200,88200,88200,88200,0
1636724880,88200,88200,88200,88200,0
1636724820,88200,88200,88200,88200,0
1636724760,88200,88200,88200,88200,0
1636724700,88200,88200,88200,88200,0
1636724640,88200,88200,88200,88200,0
1636724580,88200,88200,88200,88200,0
1636724520,88200,88200,88200,88200,0
1636724460,88200,88200,88200,88200,0
1636724400,88200,88200,88200,88200,0
1636724340,88200,88200,88200,88200,0
1636724280,88200,88200,88200,88200,0
1636724220,88200,88200,88200,88200,0
1636724160,88200,88200,88200,88200,0
1636724100,88200,88200,88200,88200,0
1636724040,88200,88200,88200,88200,0
1636723980,88200,88200,88200,88200,0
1636723920,88200,88200,88200,88200,0
1636723860,88200,88200,88200,88200,0
1636723800,88200,88200,88200,88200,0
1636723740,88200,88200,88200,88200,0
1636723680,88200,88200,88200,88200,0
1636723620,88200,88200,88200,88200,0
1636723560,88200,88200,88200,88200,0
1636723500,88200,88200,88200,88200,0
1636723440,88200,88200,88200,88200,0
1636723380,88200,88200,88200,88200,0
1636723320,88200,88200,88200,88200,0
1636723260,88200,88200,88200,88200,0
1636723200,88200,88200,88200,88200,0
1636723140,88200,88200,88200,88200,0
1636723080,88200,88200,88200,88200,0
1636723020,88200,88200,88200,88200,0
1636722960,88200,88200,88200,88200,0
1636722900,88200,88200,88200,88200,0
1636722840,88200,88200,88200,88200,0
1636722780,88200,88200,88200,88200,0
1636722720,88200,88200,88200,88200,0
1636722660,88200,88200,88200,88200,0
1636722600,88200,88200,88200,88200,0
1636722540,88200,88200,88200,88200,0
1636722480,88200,88200,88200,88200,0
1636722420,88200,88200,88200,88200,0
1636722360,88200,88200,88200,88200,0
1636722300,88200,88200,88200,88200,0
1636722240,88200,88200,88200,88200,0
1636722180,88200,88200,88200,88200,0
1636722120,88200,88200,88200,88200,0
1636722060,88200,88200,88200,88200,0
1636722000,88200,88200,88200,88200,0
1636721940,88200,88200,88200,88200,0
1636721880,88200,88200,88200,88200,0
1636721820,88200,88200,88200,88200,0
1636721760,88200,88200,88200,88200,0
1636721700,88200,88200,88200,88200,0
1636721640,88200,88200,88200,88200,0
1636721580,88200,88200,88200,88200,0
1636721520,88200,88200,88200,88200,0
1636721460,88200,88200,88200,88200,0
1636721400,88200,88200,88200,88200,0
1636721340,88200,88200,88200,88200,0
1636721280,88200,88200,88200,88200,0
1636721220,88200,88200,88200,88200,0
1636721160,88200,88200,88200,88200,0
1636721100,88200,88200,88200,88200,0
1636721040,88200,88200,88200,88200,0
1636720980,88200,88200,88200,88200,0
1636720920,88200,88200,88200,88200,0
1636720860,88200,88200,88200,88200,0
1636720800,88200,88200,88200,88200,0
1636720740,88200,88200,88200,88200,0
1636720680,88200,88200,88200,88200,0
1636720620,88200,88200,88200,88200,0
1636720560,88200,88200,88200,88200,0
1636720500,88200,88200,88200,88200,0
1636720440,88200,88200,88200,88200,0
1636720380,88200,88200,88200,88200,0
1636720320,88200,88200,88200,88200,0
1636720260,88200,88200,88200,88200,0
1636720200,88200,88200,88200,88200,0
1636720140,88200,88200,88200,88200,0
1636720080,88200,88200,88200,88200,0
1636720020,88200,88200,88200,88200,0
1636719960,88200,88200,88200,88200,0
1636719900,88200,88200,88200,88200,0
1636719840,88200,88200,88200,88200,0
1636719780,88200,88200,88200,88200,0
1636719720,88200,88200,88200,88200,0
1636719660,88200,88200,88200,88200,0
1636719600,88200,88200,88200,88200,0
1636719540,88200,88200,88200,88200,0
1636719480,88200,88200,88200,88200,0
1636719420,88200,88200,88200,88200,0
1636719360,88200,88200,88200,88200,0
1636719300,88200,88200,88200,88200,0
1636719240,88200,88200,88200,88200,0
1636719180,88200,88200,88200,88200,0
1636719120,88200,88200,88200,88200,0
1636719060,88200,88200,88200,88200,0
1636719000,88200,88200,88200,88200,0
1636718940,88200,88200,88200,88200,0
1636718880,88200,88200,88200,88200,0
1636718820,88200,88200,88200,88200,0
1636718760,88200,88200,88200,88200,0
1636718700,88200,88200,88200,88200,0
1636718640,88200,88200,88200,88200,0
1636718580,88200,88200,88200,88200,0
1636718520,88200,88200,88200,88200,0
1636718460,88200,88200,88200,88200,0
1636718400,88200,88200,88200,88200,0
1636718340,88200,88200,88200,88200,0
1636718280,88200,88200,88200,88200,0
1636718220,88200,88200,88200,88200,0
1636718160,88200,88200,88200,88200,0
1636718100,88200,88200,88200,88200,0
1636718040,88200,88200,88200,88200,0
1636717980,88200,88200,88200,88200,0
1636717920,88200,88200,88200,88200,0
1636717860,88200,88200,88200,88200,0
1636717800,88200,88200,88200,88200,0
1636717740,88200,88200,88200,88200,0
1636717680,88200,88200,88200,88200,0
1636717620,88200,88200,88200,88200,0
1636717560,88200,88200,88200,88200,0
1636717500,88200,88200,88200,88200,0
1636717440,88200,88200,88200,88200,0
1636717380,88200,88200,88200,88200,0
1636717320,88200,88200,88200,88200,0
1636717260,88200,88200,88200,88200,0
1636717200,88200,88200,88200,88200,0
1636717140,88200,88200,88200,88200,0
1636717080,88200,88200,88200,88200,0
1636717020,88200,88200,88200,88200,0
1636716960,88200,88200,88200,88200,0
1636716900,88200,88200,88200,88200,0
1636716840,88200,88200,88200,88200,0
1636716780,88200,88200,88200,88200,0
1636716720,88200,88200,88200,88200,0
1636716660,88200,88200,88200,88200,0
1636716600,88200,88200,88200,88200,0
1636716540,88200,88200,88200,88200,0
1636716480,88200,88200,88200,88200,0
